
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)
Loaded SDC plugin

1. Executing Liberty frontend: /root/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Imported 428 cell types from liberty file.
[INFO] Using SDC file '/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/runs/RUN_2025-06-12_23-50-22/06-yosys-synthesis/synthesis.abc.sdc' for ABC…

2. Executing Verilog-2005 frontend: /home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_pe.v
Parsing SystemVerilog input from `/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_pe.v' to AST representation.
Storing AST representation for module `$abstract\viterbi_pe'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: /home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v
Parsing SystemVerilog input from `/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v' to AST representation.
Storing AST representation for module `$abstract\viterbi_top'.
Successfully finished Verilog frontend.

4. Executing HIERARCHY pass (managing design hierarchy).

5. Executing AST frontend in derive mode using pre-parsed AST for module `\viterbi_top'.
Generating RTLIL representation for module `\viterbi_top'.

5.1. Analyzing design hierarchy..
Top module:  \viterbi_top

5.2. Analyzing design hierarchy..
Top module:  \viterbi_top
Removing unused module `$abstract\viterbi_top'.
Removing unused module `$abstract\viterbi_pe'.
Removed 2 unused modules.
Renaming module viterbi_top to viterbi_top.

6. Generating Graphviz representation of design.
Writing dot description to `/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/runs/RUN_2025-06-12_23-50-22/06-yosys-synthesis/hierarchy.dot'.
Dumping module viterbi_top to page 1.

7. Executing TRIBUF pass.

8. Executing HIERARCHY pass (managing design hierarchy).

8.1. Analyzing design hierarchy..
Top module:  \viterbi_top

8.2. Analyzing design hierarchy..
Top module:  \viterbi_top
Removed 0 unused modules.

9. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

10. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 1 dead cases from process $proc$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:62$2 in module viterbi_top.
Marked 25 switch rules as full_case in process $proc$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:62$2 in module viterbi_top.
Removed a total of 1 dead cases.

11. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 9 assignments to connections.

12. Executing PROC_INIT pass (extract init attributes).

13. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\viterbi_top.$proc$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:62$2'.

14. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~28 debug messages>

15. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\viterbi_top.$proc$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:62$2'.
     1/87: $6$unnamed_block$1.new_psi_2[1:0]$103
ABC: Path 21 --    1302 : 3    3 sky130_fd_sc_hd__mux2_1    A =  11.26  Df =6713.5 -760.3 ps  S = 148.7 ps  Cin =  2.3 ff  Cout =  15.5 ff  Cmax = 173.0 ff  G =  656  
ABC: Path 22 --    1303 : 2    3 sky130_fd_sc_hd__xnor2_2   A =  16.27  Df =6912.1 -720.3 ps  S = 244.6 ps  Cin =  8.5 ff  Cout =  15.3 ff  Cmax = 121.8 ff  G =  171  
ABC: Path 23 --    1315 : 2    1 sky130_fd_sc_hd__or2_2     A =   6.26  Df =7191.2 -478.8 ps  S =  52.7 ps  Cin =  1.5 ff  Cout =   2.6 ff  Cmax = 299.4 ff  G =  169  
ABC: Path 24 --    1317 : 5    3 sky130_fd_sc_hd__a2111o_2  A =  12.51  Df =7615.6 -739.6 ps  S =  82.3 ps  Cin =  2.4 ff  Cout =   9.5 ff  Cmax = 324.1 ff  G =  378  
ABC: Path 25 --    1371 : 4    2 sky130_fd_sc_hd__a211o_2   A =  10.01  Df =7919.3 -859.6 ps  S =  50.7 ps  Cin =  2.4 ff  Cout =   3.9 ff  Cmax = 325.0 ff  G =  161  
ABC: Path 26 --    1397 : 4    2 sky130_fd_sc_hd__a211o_2   A =  10.01  Df =8211.3 -999.7 ps  S =  51.1 ps  Cin =  2.4 ff  Cout =   4.0 ff  Cmax = 325.0 ff  G =  163  
ABC: Path 27 --    1400 : 4    2 sky130_fd_sc_hd__a31o_2    A =   8.76  Df =8450.2-1084.6 ps  S =  58.2 ps  Cin =  2.4 ff  Cout =   6.6 ff  Cmax = 271.9 ff  G =  269  
ABC: Path 28 --    1409 : 3    1 sky130_fd_sc_hd__and3_2    A =   7.51  Df =8634.9-1107.4 ps  S =  41.9 ps  Cin =  1.5 ff  Cout =   2.5 ff  Cmax = 309.5 ff  G =  158  
ABC: Path 29 --    1411 : 4    1 sky130_fd_sc_hd__o31a_2    A =  10.01  Df =9043.4 -235.8 ps  S = 190.4 ps  Cin =  2.3 ff  Cout =  33.4 ff  Cmax = 285.7 ff  G = 1425  
ABC: Start-point = pi135 (\delta_0 [1]).  End-point = po44 ($auto$rtlil.cc:2739:MuxGate$10449).
ABC: netlist                       : i/o =  460/  117  lat =    0  nd =  2040  edge =   5468  area =18530.00  delay =29.00  lev = 29
ABC: + write_blif /tmp/yosys-abc-St7qI3/output.blif 

147.1.2. Re-integrating ABC results.
ABC RESULTS:   sky130_fd_sc_hd__o2111a_2 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__or4bb_2 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__o2111ai_2 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__o211ai_2 cells:        3
ABC RESULTS:   sky130_fd_sc_hd__a32oi_2 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__o2bb2a_2 cells:        8
ABC RESULTS:   sky130_fd_sc_hd__nand4_2 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__nor4b_2 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__o32a_2 cells:        5
ABC RESULTS:   sky130_fd_sc_hd__o311ai_2 cells:        2
ABC RESULTS:   sky130_fd_sc_hd__o21bai_2 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__a2111o_2 cells:        4
ABC RESULTS:   sky130_fd_sc_hd__nand4b_2 cells:        2
ABC RESULTS:   sky130_fd_sc_hd__nand3b_2 cells:        7
ABC RESULTS:   sky130_fd_sc_hd__a31oi_2 cells:        6
ABC RESULTS:   sky130_fd_sc_hd__and4_2 cells:        9
ABC RESULTS:   sky130_fd_sc_hd__a41o_2 cells:        3
ABC RESULTS:   sky130_fd_sc_hd__a32o_2 cells:        8
ABC RESULTS:   sky130_fd_sc_hd__a21boi_2 cells:        9
ABC RESULTS:   sky130_fd_sc_hd__a211oi_2 cells:        9
ABC RESULTS:   sky130_fd_sc_hd__o22ai_2 cells:        6
ABC RESULTS:   sky130_fd_sc_hd__o2bb2ai_2 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__or3b_2 cells:       11
ABC RESULTS:   sky130_fd_sc_hd__nor4_2 cells:        4
ABC RESULTS:   sky130_fd_sc_hd__a22o_2 cells:       22
ABC RESULTS:   sky130_fd_sc_hd__or4b_2 cells:        4
ABC RESULTS:   sky130_fd_sc_hd__nor3_2 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__and4bb_2 cells:        4
ABC RESULTS:   sky130_fd_sc_hd__or3_2 cells:       12
ABC RESULTS:   sky130_fd_sc_hd__a221oi_2 cells:        3
ABC RESULTS:   sky130_fd_sc_hd__a22oi_2 cells:        5
ABC RESULTS:   sky130_fd_sc_hd__o221ai_2 cells:        3
ABC RESULTS:   sky130_fd_sc_hd__o21ba_2 cells:        7
ABC RESULTS:   sky130_fd_sc_hd__and4b_2 cells:        7
ABC RESULTS:   sky130_fd_sc_hd__a21bo_2 cells:       23
ABC RESULTS:   sky130_fd_sc_hd__o41a_2 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__o311a_2 cells:       11
ABC RESULTS:   sky130_fd_sc_hd__o31ai_2 cells:        7
ABC RESULTS:   sky130_fd_sc_hd__o21ai_2 cells:       51
ABC RESULTS:   sky130_fd_sc_hd__o21a_2 cells:       46
ABC RESULTS:   sky130_fd_sc_hd__and2_2 cells:       73
ABC RESULTS:   sky130_fd_sc_hd__nand3_2 cells:       20
ABC RESULTS:   sky130_fd_sc_hd__xor2_2 cells:       69
ABC RESULTS:   sky130_fd_sc_hd__o211a_2 cells:       18
ABC RESULTS:   sky130_fd_sc_hd__a2111oi_2 cells:        2
ABC RESULTS:   sky130_fd_sc_hd__a211o_2 cells:       43
ABC RESULTS:   sky130_fd_sc_hd__nand2b_2 cells:       23
ABC RESULTS:   sky130_fd_sc_hd__or4_2 cells:        9
ABC RESULTS:   sky130_fd_sc_hd__o31a_2 cells:       20
ABC RESULTS:   sky130_fd_sc_hd__inv_2 cells:      125
ABC RESULTS:   sky130_fd_sc_hd__o221a_2 cells:       44
ABC RESULTS:   sky130_fd_sc_hd__or2_2 cells:      185
ABC RESULTS:   sky130_fd_sc_hd__a311o_2 cells:        7
ABC RESULTS:   sky130_fd_sc_hd__nand2_2 cells:      259
ABC RESULTS:   sky130_fd_sc_hd__a221o_2 cells:       25
ABC RESULTS:   sky130_fd_sc_hd__a21o_2 cells:       80
ABC RESULTS:   sky130_fd_sc_hd__o22a_2 cells:       48
ABC RESULTS:   sky130_fd_sc_hd__xnor2_2 cells:      144
ABC RESULTS:   sky130_fd_sc_hd__a21oi_2 cells:       62
ABC RESULTS:   sky130_fd_sc_hd__a2bb2o_2 cells:       15
ABC RESULTS:   sky130_fd_sc_hd__nor2_2 cells:      150
ABC RESULTS:   sky130_fd_sc_hd__and3_2 cells:       34
ABC RESULTS:   sky130_fd_sc_hd__and3b_2 cells:       38
ABC RESULTS:   sky130_fd_sc_hd__and2b_2 cells:       34
ABC RESULTS:   sky130_fd_sc_hd__a31o_2 cells:       52
ABC RESULTS:   sky130_fd_sc_hd__mux2_1 cells:      144
ABC RESULTS:   sky130_fd_sc_hd__buf_1 cells:        6
ABC RESULTS:        internal signals:     2734
ABC RESULTS:           input signals:      460
ABC RESULTS:          output signals:      117
Removing temp directory.

148. Executing SETUNDEF pass (replace undef values with defined constants).

149. Executing HILOMAP pass (mapping to constant drivers).

150. Executing SPLITNETS pass (splitting up multi-bit signals).

151. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \viterbi_top..
Removed 0 unused cells and 3359 unused wires.
<suppressed ~1 debug messages>

152. Executing INSBUF pass (insert buffer cells for connected wires).

153. Executing CHECK pass (checking for obvious problems).
Checking module viterbi_top...
Found and reported 0 problems.
{
   "creator": "Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)",
   "invocation": "stat -json -liberty /home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/runs/RUN_2025-06-12_23-50-22/tmp/979a8bb228eb4079a991b3d7fd9b17fb.lib ",
   "modules": {
      "\\viterbi_top": {
         "num_wires":         2176,
         "num_wire_bits":     2502,
         "num_pub_wires":     136,
         "num_pub_wire_bits": 462,
         "num_ports":         36,
         "num_port_bits":     362,
         "num_memories":      0,
         "num_memory_bits":   0,
         "num_processes":     0,
         "num_cells":         2157,
         "area":              21600.716800,
         "num_cells_by_type": {
            "sky130_fd_sc_hd__a2111o_2": 4,
            "sky130_fd_sc_hd__a2111oi_2": 2,
            "sky130_fd_sc_hd__a211o_2": 43,
            "sky130_fd_sc_hd__a211oi_2": 9,
            "sky130_fd_sc_hd__a21bo_2": 23,
            "sky130_fd_sc_hd__a21boi_2": 9,
            "sky130_fd_sc_hd__a21o_2": 80,
            "sky130_fd_sc_hd__a21oi_2": 62,
            "sky130_fd_sc_hd__a221o_2": 25,
            "sky130_fd_sc_hd__a221oi_2": 3,
            "sky130_fd_sc_hd__a22o_2": 22,
            "sky130_fd_sc_hd__a22oi_2": 5,
            "sky130_fd_sc_hd__a2bb2o_2": 15,
            "sky130_fd_sc_hd__a311o_2": 7,
            "sky130_fd_sc_hd__a31o_2": 52,
            "sky130_fd_sc_hd__a31oi_2": 6,
            "sky130_fd_sc_hd__a32o_2": 8,
            "sky130_fd_sc_hd__a32oi_2": 1,
            "sky130_fd_sc_hd__a41o_2": 3,
            "sky130_fd_sc_hd__and2_2": 73,
            "sky130_fd_sc_hd__and2b_2": 34,
            "sky130_fd_sc_hd__and3_2": 34,
            "sky130_fd_sc_hd__and3b_2": 38,
            "sky130_fd_sc_hd__and4_2": 9,
            "sky130_fd_sc_hd__and4b_2": 7,
            "sky130_fd_sc_hd__and4bb_2": 4,
            "sky130_fd_sc_hd__buf_1": 6,
            "sky130_fd_sc_hd__dfrtp_2": 116,
            "sky130_fd_sc_hd__dfstp_2": 1,
            "sky130_fd_sc_hd__inv_2": 125,
            "sky130_fd_sc_hd__mux2_1": 144,
            "sky130_fd_sc_hd__nand2_2": 259,
            "sky130_fd_sc_hd__nand2b_2": 23,
            "sky130_fd_sc_hd__nand3_2": 20,
            "sky130_fd_sc_hd__nand3b_2": 7,
            "sky130_fd_sc_hd__nand4_2": 1,
            "sky130_fd_sc_hd__nand4b_2": 2,
            "sky130_fd_sc_hd__nor2_2": 150,
            "sky130_fd_sc_hd__nor3_2": 1,
            "sky130_fd_sc_hd__nor4_2": 4,
            "sky130_fd_sc_hd__nor4b_2": 1,
            "sky130_fd_sc_hd__o2111a_2": 1,
            "sky130_fd_sc_hd__o2111ai_2": 1,
            "sky130_fd_sc_hd__o211a_2": 18,
            "sky130_fd_sc_hd__o211ai_2": 3,
            "sky130_fd_sc_hd__o21a_2": 46,
            "sky130_fd_sc_hd__o21ai_2": 51,
            "sky130_fd_sc_hd__o21ba_2": 7,
            "sky130_fd_sc_hd__o21bai_2": 1,
            "sky130_fd_sc_hd__o221a_2": 44,
            "sky130_fd_sc_hd__o221ai_2": 3,
            "sky130_fd_sc_hd__o22a_2": 48,
            "sky130_fd_sc_hd__o22ai_2": 6,
            "sky130_fd_sc_hd__o2bb2a_2": 8,
            "sky130_fd_sc_hd__o2bb2ai_2": 1,
            "sky130_fd_sc_hd__o311a_2": 11,
            "sky130_fd_sc_hd__o311ai_2": 2,
            "sky130_fd_sc_hd__o31a_2": 20,
            "sky130_fd_sc_hd__o31ai_2": 7,
            "sky130_fd_sc_hd__o32a_2": 5,
            "sky130_fd_sc_hd__o41a_2": 1,
            "sky130_fd_sc_hd__or2_2": 185,
            "sky130_fd_sc_hd__or3_2": 12,
            "sky130_fd_sc_hd__or3b_2": 11,
            "sky130_fd_sc_hd__or4_2": 9,
            "sky130_fd_sc_hd__or4b_2": 4,
            "sky130_fd_sc_hd__or4bb_2": 1,
            "sky130_fd_sc_hd__xnor2_2": 144,
            "sky130_fd_sc_hd__xor2_2": 69
         }
      }
   },
      "design": {
         "num_wires":         2176,
         "num_wire_bits":     2502,
         "num_pub_wires":     136,
         "num_pub_wire_bits": 462,
         "num_ports":         36,
         "num_port_bits":     362,
         "num_memories":      0,
         "num_memory_bits":   0,
         "num_processes":     0,
         "num_cells":         2157,
         "area":              21600.716800,
         "num_cells_by_type": {
            "sky130_fd_sc_hd__a2111o_2": 4,
            "sky130_fd_sc_hd__a2111oi_2": 2,
            "sky130_fd_sc_hd__a211o_2": 43,
            "sky130_fd_sc_hd__a211oi_2": 9,
            "sky130_fd_sc_hd__a21bo_2": 23,
            "sky130_fd_sc_hd__a21boi_2": 9,
            "sky130_fd_sc_hd__a21o_2": 80,
            "sky130_fd_sc_hd__a21oi_2": 62,
            "sky130_fd_sc_hd__a221o_2": 25,
            "sky130_fd_sc_hd__a221oi_2": 3,
            "sky130_fd_sc_hd__a22o_2": 22,
            "sky130_fd_sc_hd__a22oi_2": 5,
            "sky130_fd_sc_hd__a2bb2o_2": 15,
            "sky130_fd_sc_hd__a311o_2": 7,
            "sky130_fd_sc_hd__a31o_2": 52,
            "sky130_fd_sc_hd__a31oi_2": 6,
            "sky130_fd_sc_hd__a32o_2": 8,
            "sky130_fd_sc_hd__a32oi_2": 1,
            "sky130_fd_sc_hd__a41o_2": 3,
            "sky130_fd_sc_hd__and2_2": 73,
            "sky130_fd_sc_hd__and2b_2": 34,
            "sky130_fd_sc_hd__and3_2": 34,
            "sky130_fd_sc_hd__and3b_2": 38,
            "sky130_fd_sc_hd__and4_2": 9,
            "sky130_fd_sc_hd__and4b_2": 7,
            "sky130_fd_sc_hd__and4bb_2": 4,
            "sky130_fd_sc_hd__buf_1": 6,
            "sky130_fd_sc_hd__dfrtp_2": 116,
            "sky130_fd_sc_hd__dfstp_2": 1,
            "sky130_fd_sc_hd__inv_2": 125,
            "sky130_fd_sc_hd__mux2_1": 144,
            "sky130_fd_sc_hd__nand2_2": 259,
            "sky130_fd_sc_hd__nand2b_2": 23,
            "sky130_fd_sc_hd__nand3_2": 20,
            "sky130_fd_sc_hd__nand3b_2": 7,
            "sky130_fd_sc_hd__nand4_2": 1,
            "sky130_fd_sc_hd__nand4b_2": 2,
            "sky130_fd_sc_hd__nor2_2": 150,
            "sky130_fd_sc_hd__nor3_2": 1,
            "sky130_fd_sc_hd__nor4_2": 4,
            "sky130_fd_sc_hd__nor4b_2": 1,
            "sky130_fd_sc_hd__o2111a_2": 1,
            "sky130_fd_sc_hd__o2111ai_2": 1,
            "sky130_fd_sc_hd__o211a_2": 18,
            "sky130_fd_sc_hd__o211ai_2": 3,
            "sky130_fd_sc_hd__o21a_2": 46,
            "sky130_fd_sc_hd__o21ai_2": 51,
            "sky130_fd_sc_hd__o21ba_2": 7,
            "sky130_fd_sc_hd__o21bai_2": 1,
            "sky130_fd_sc_hd__o221a_2": 44,
            "sky130_fd_sc_hd__o221ai_2": 3,
            "sky130_fd_sc_hd__o22a_2": 48,
            "sky130_fd_sc_hd__o22ai_2": 6,
            "sky130_fd_sc_hd__o2bb2a_2": 8,
            "sky130_fd_sc_hd__o2bb2ai_2": 1,
            "sky130_fd_sc_hd__o311a_2": 11,
            "sky130_fd_sc_hd__o311ai_2": 2,
            "sky130_fd_sc_hd__o31a_2": 20,
            "sky130_fd_sc_hd__o31ai_2": 7,
            "sky130_fd_sc_hd__o32a_2": 5,
            "sky130_fd_sc_hd__o41a_2": 1,
            "sky130_fd_sc_hd__or2_2": 185,
            "sky130_fd_sc_hd__or3_2": 12,
            "sky130_fd_sc_hd__or3b_2": 11,
            "sky130_fd_sc_hd__or4_2": 9,
            "sky130_fd_sc_hd__or4b_2": 4,
            "sky130_fd_sc_hd__or4bb_2": 1,
            "sky130_fd_sc_hd__xnor2_2": 144,
            "sky130_fd_sc_hd__xor2_2": 69
         }
      }
}

154. Printing statistics.

=== viterbi_top ===

   Number of wires:               2176
   Number of wire bits:           2502
   Number of public wires:         136
   Number of public wire bits:     462
   Number of ports:                 36
   Number of port bits:            362
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               2157
     sky130_fd_sc_hd__a2111o_2       4
     sky130_fd_sc_hd__a2111oi_2      2
     sky130_fd_sc_hd__a211o_2       43
     sky130_fd_sc_hd__a211oi_2       9
     sky130_fd_sc_hd__a21bo_2       23
     sky130_fd_sc_hd__a21boi_2       9
     sky130_fd_sc_hd__a21o_2        80
     sky130_fd_sc_hd__a21oi_2       62
     sky130_fd_sc_hd__a221o_2       25
     sky130_fd_sc_hd__a221oi_2       3
     sky130_fd_sc_hd__a22o_2        22
     sky130_fd_sc_hd__a22oi_2        5
     sky130_fd_sc_hd__a2bb2o_2      15
     sky130_fd_sc_hd__a311o_2        7
     sky130_fd_sc_hd__a31o_2        52
     sky130_fd_sc_hd__a31oi_2        6
     sky130_fd_sc_hd__a32o_2         8
     sky130_fd_sc_hd__a32oi_2        1
     sky130_fd_sc_hd__a41o_2         3
     sky130_fd_sc_hd__and2_2        73
     sky130_fd_sc_hd__and2b_2       34
     sky130_fd_sc_hd__and3_2        34
     sky130_fd_sc_hd__and3b_2       38
     sky130_fd_sc_hd__and4_2         9
     sky130_fd_sc_hd__and4b_2        7
     sky130_fd_sc_hd__and4bb_2       4
     sky130_fd_sc_hd__buf_1          6
     sky130_fd_sc_hd__dfrtp_2      116
     sky130_fd_sc_hd__dfstp_2        1
     sky130_fd_sc_hd__inv_2        125
     sky130_fd_sc_hd__mux2_1       144
     sky130_fd_sc_hd__nand2_2      259
     sky130_fd_sc_hd__nand2b_2      23
     sky130_fd_sc_hd__nand3_2       20
     sky130_fd_sc_hd__nand3b_2       7
     sky130_fd_sc_hd__nand4_2        1
     sky130_fd_sc_hd__nand4b_2       2
     sky130_fd_sc_hd__nor2_2       150
     sky130_fd_sc_hd__nor3_2         1
     sky130_fd_sc_hd__nor4_2         4
     sky130_fd_sc_hd__nor4b_2        1
     sky130_fd_sc_hd__o2111a_2       1
     sky130_fd_sc_hd__o2111ai_2      1
     sky130_fd_sc_hd__o211a_2       18
     sky130_fd_sc_hd__o211ai_2       3
     sky130_fd_sc_hd__o21a_2        46
     sky130_fd_sc_hd__o21ai_2       51
     sky130_fd_sc_hd__o21ba_2        7
     sky130_fd_sc_hd__o21bai_2       1
     sky130_fd_sc_hd__o221a_2       44
     sky130_fd_sc_hd__o221ai_2       3
     sky130_fd_sc_hd__o22a_2        48
     sky130_fd_sc_hd__o22ai_2        6
     sky130_fd_sc_hd__o2bb2a_2       8
     sky130_fd_sc_hd__o2bb2ai_2      1
     sky130_fd_sc_hd__o311a_2       11
     sky130_fd_sc_hd__o311ai_2       2
     sky130_fd_sc_hd__o31a_2        20
     sky130_fd_sc_hd__o31ai_2        7
     sky130_fd_sc_hd__o32a_2         5
     sky130_fd_sc_hd__o41a_2         1
     sky130_fd_sc_hd__or2_2        185
     sky130_fd_sc_hd__or3_2         12
     sky130_fd_sc_hd__or3b_2        11
     sky130_fd_sc_hd__or4_2          9
     sky130_fd_sc_hd__or4b_2         4
     sky130_fd_sc_hd__or4bb_2        1
     sky130_fd_sc_hd__xnor2_2      144
     sky130_fd_sc_hd__xor2_2        69

   Chip area for module '\viterbi_top': 21600.716800
     of which used for sequential elements: 3074.198400 (14.23%)

155. Executing Verilog backend.
Dumping module `\viterbi_top'.

156. Executing JSON backend.
